// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" --output "C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 9.78 sec and exited with 0
// ***** Done, took 00:00:11 (11.88 sec)   *****
// Found 6 benchmarks:
//   SpanBenchmarks.'Traditional String Parsing': DefaultJob
//   SpanBenchmarks.'Span-based String Parsing': DefaultJob
//   SpanBenchmarks.'Traditional Array Copy': DefaultJob
//   SpanBenchmarks.'Span-based Array Copy': DefaultJob
//   SpanBenchmarks.'Traditional Number Parsing': DefaultJob
//   SpanBenchmarks.'Span-based Number Parsing': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[ 96.214 ns ; 104.192 ns) | @@@@@@@@@@@@@@@@@@@
[104.192 ns ; 112.582 ns) | @@@@@@@@@@@@@@
[112.582 ns ; 120.782 ns) | @@@@@@@
[120.782 ns ; 126.784 ns) | @@@
[126.784 ns ; 133.874 ns) | @@@@@@@
---------------------------------------------------

SpanBenchmarks.'Traditional Number Parsing': DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.957 μs, StdErr = 0.242 μs (1.43%), N = 96, StdDev = 2.374 μs
Min = 13.410 μs, Q1 = 15.230 μs, Median = 16.458 μs, Q3 = 18.381 μs, Max = 23.698 μs
IQR = 3.151 μs, LowerFence = 10.504 μs, UpperFence = 23.108 μs
ConfidenceInterval = [16.134 μs; 17.780 μs] (CI 99.9%), Margin = 0.823 μs (4.85% of Mean)
Skewness = 0.77, Kurtosis = 3.02, MValue = 3.85
-------------------- Histogram --------------------
[12.730 μs ; 13.536 μs) | @
[13.536 μs ; 15.097 μs) | @@@@@@@@@@@@@@@@@@@
[15.097 μs ; 16.458 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[16.458 μs ; 17.816 μs) | @@@@@@@@@@@@@@@@@@@@
[17.816 μs ; 18.322 μs) | @@
[18.322 μs ; 19.682 μs) | @@@@@@@@@@@@@
[19.682 μs ; 21.455 μs) | @@@@@@@@@
[21.455 μs ; 22.618 μs) | @
[22.618 μs ; 23.979 μs) | @@@
---------------------------------------------------

SpanBenchmarks.'Span-based Number Parsing': DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.567 μs, StdErr = 0.135 μs (1.41%), N = 94, StdDev = 1.306 μs
Min = 7.971 μs, Q1 = 8.596 μs, Median = 8.982 μs, Q3 = 10.546 μs, Max = 13.544 μs
IQR = 1.950 μs, LowerFence = 5.671 μs, UpperFence = 13.472 μs
ConfidenceInterval = [9.110 μs; 10.025 μs] (CI 99.9%), Margin = 0.458 μs (4.79% of Mean)
Skewness = 0.95, Kurtosis = 2.84, MValue = 2.48
-------------------- Histogram --------------------
[ 7.594 μs ;  8.170 μs) | @@@
[ 8.170 μs ;  8.924 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.924 μs ;  9.744 μs) | @@@@@@@@@@@@@@@@@
[ 9.744 μs ; 10.238 μs) | @@
[10.238 μs ; 10.992 μs) | @@@@@@@@@@@@@
[10.992 μs ; 11.918 μs) | @@@@@@@@@@@
[11.918 μs ; 12.789 μs) | @@@@
[12.789 μs ; 13.166 μs) | 
[13.166 μs ; 13.921 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3037)
13th Gen Intel Core i7-1360P, 1 CPU, 16 logical and 12 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                       | Mean        | Error       | StdDev      | Median       | Gen0    | Gen1   | Allocated |
|----------------------------- |------------:|------------:|------------:|-------------:|--------:|-------:|----------:|
| 'Traditional String Parsing' | 45,622.7 ns | 2,979.56 ns | 8,500.84 ns | 44,800.38 ns | 11.8103 |      - |  111200 B |
| 'Span-based String Parsing'  | 23,332.6 ns |   975.00 ns | 2,717.90 ns | 23,133.08 ns |  8.4839 |      - |   79920 B |
| 'Traditional Array Copy'     |    107.9 ns |     5.15 ns |    14.71 ns |    103.34 ns |       - |      - |         - |
| 'Span-based Array Copy'      |    100.9 ns |     4.27 ns |    12.45 ns |     96.94 ns |       - |      - |         - |
| 'Traditional Number Parsing' | 16,957.1 ns |   822.65 ns | 2,373.55 ns | 16,458.43 ns |  4.2419 | 0.5188 |   39944 B |
| 'Span-based Number Parsing'  |  9,567.3 ns |   457.83 ns | 1,306.21 ns |  8,982.23 ns |       - |      - |         - |

// * Warnings *
MultimodalDistribution
  SpanBenchmarks.'Traditional String Parsing': Default -> It seems that the distribution is bimodal (mValue = 3.27)
  SpanBenchmarks.'Span-based String Parsing': Default  -> It seems that the distribution is multimodal (mValue = 4.78)
  SpanBenchmarks.'Traditional Array Copy': Default     -> It seems that the distribution can have several modes (mValue = 3.03)
  SpanBenchmarks.'Traditional Number Parsing': Default -> It seems that the distribution is bimodal (mValue = 3.85)

// * Hints *
Outliers
  SpanBenchmarks.'Traditional String Parsing': Default -> 6 outliers were removed (73.40 μs..115.81 μs)
  SpanBenchmarks.'Span-based String Parsing': Default  -> 10 outliers were removed (32.07 μs..44.67 μs)
  SpanBenchmarks.'Traditional Array Copy': Default     -> 6 outliers were removed (159.36 ns..171.89 ns)
  SpanBenchmarks.'Span-based Array Copy': Default      -> 2 outliers were removed (143.87 ns, 167.70 ns)
  SpanBenchmarks.'Traditional Number Parsing': Default -> 4 outliers were removed (24.33 μs..32.89 μs)
  SpanBenchmarks.'Span-based Number Parsing': Default  -> 6 outliers were removed (13.97 μs..18.08 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:11:04 (664.41 sec), executed benchmarks: 6

Global total time: 00:11:17 (677.04 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
